68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1635.3386797904968","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1640.129088640213","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1645.3988330364227","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1650.2290699481964","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1655.4926495552063","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1660.3204340934753","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1665.1282942295074","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1670.2928907871246","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1675.0457491874695","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1680.385134935379","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1685.2066674232483","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1690.3707540035248","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1695.229068517685","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1700.0336022377014","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1705.3282701969147","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1710.120043516159","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1715.3421924114227","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1720.132574081421","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1725.3897778987885","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1730.1698026657104","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1735.0759716033936","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1740.4806714057922","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1745.3030943870544","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1750.083838224411","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1755.4359755516052","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1760.1773948669434","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1765.3879714012146","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1770.198412656784","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1775.481359243393","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1780.306706905365","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1785.0739810466766","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1790.4374096393585","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1795.0976707935333","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1800.419009923935","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1805.2074642181396","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1810.4345605373383","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1815.2312259674072","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50576	/root/.multichain/chain1
"
"1820.4494757652283","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1825.2210803031921","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1830.131650686264","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
64	/root/.multichain/chain1/blocks/index
50244	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1835.3910109996796","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1840.1069436073303","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
