"
"950.1353933811188","32	/root/.multichain/chain1/permissions.db
236	/root/.multichain/chain1/wallet/txs.db
16676	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50780	/root/.multichain/chain1
"
"955.0056464672089","32	/root/.multichain/chain1/permissions.db
236	/root/.multichain/chain1/wallet/txs.db
16804	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50908	/root/.multichain/chain1
"
"960.0632321834564","32	/root/.multichain/chain1/permissions.db
244	/root/.multichain/chain1/wallet/txs.db
15780	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
49884	/root/.multichain/chain1
"
"965.3364737033844","32	/root/.multichain/chain1/permissions.db
244	/root/.multichain/chain1/wallet/txs.db
15916	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50024	/root/.multichain/chain1
"
"970.1074523925781","32	/root/.multichain/chain1/permissions.db
244	/root/.multichain/chain1/wallet/txs.db
16176	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50284	/root/.multichain/chain1
"
"975.4523689746857","32	/root/.multichain/chain1/permissions.db
244	/root/.multichain/chain1/wallet/txs.db
16176	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50284	/root/.multichain/chain1
"
"980.2317581176758","32	/root/.multichain/chain1/permissions.db
244	/root/.multichain/chain1/wallet/txs.db
16176	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50284	/root/.multichain/chain1
"
"985.0135967731476","32	/root/.multichain/chain1/permissions.db
248	/root/.multichain/chain1/wallet/txs.db
15668	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
49772	/root/.multichain/chain1
"
"990.3039927482605","32	/root/.multichain/chain1/permissions.db
248	/root/.multichain/chain1/wallet/txs.db
15668	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
49772	/root/.multichain/chain1
"
"995.2222228050232","32	/root/.multichain/chain1/permissions.db
248	/root/.multichain/chain1/wallet/txs.db
15668	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
49772	/root/.multichain/chain1
"
"1000.0449743270874","32	/root/.multichain/chain1/permissions.db
248	/root/.multichain/chain1/wallet/txs.db
16056	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50160	/root/.multichain/chain1
"
"1005.3359932899475","32	/root/.multichain/chain1/permissions.db
248	/root/.multichain/chain1/wallet/txs.db
16056	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50160	/root/.multichain/chain1
"
"1010.2621967792511","32	/root/.multichain/chain1/permissions.db
248	/root/.multichain/chain1/wallet/txs.db
16184	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50288	/root/.multichain/chain1
"
"1015.0130655765533","32	/root/.multichain/chain1/permissions.db
248	/root/.multichain/chain1/wallet/txs.db
16440	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50548	/root/.multichain/chain1
"
"1020.2783374786377","32	/root/.multichain/chain1/permissions.db
248	/root/.multichain/chain1/wallet/txs.db
16440	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50548	/root/.multichain/chain1
"
"1025.1011855602264","32	/root/.multichain/chain1/permissions.db
248	/root/.multichain/chain1/wallet/txs.db
16568	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50676	/root/.multichain/chain1
"
"1030.420425415039","32	/root/.multichain/chain1/permissions.db
256	/root/.multichain/chain1/wallet/txs.db
16580	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50684	/root/.multichain/chain1
"
"1035.2931187152863","32	/root/.multichain/chain1/permissions.db
256	/root/.multichain/chain1/wallet/txs.db
16580	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50684	/root/.multichain/chain1
"
"1040.2041025161743","32	/root/.multichain/chain1/permissions.db
260	/root/.multichain/chain1/wallet/txs.db
16064	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50168	/root/.multichain/chain1
"
"1045.0102429389954","32	/root/.multichain/chain1/permissions.db
260	/root/.multichain/chain1/wallet/txs.db
16328	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50432	/root/.multichain/chain1
"
"1050.2349939346313","32	/root/.multichain/chain1/permissions.db
260	/root/.multichain/chain1/wallet/txs.db
16328	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50432	/root/.multichain/chain1
"
"1055.0511021614075","32	/root/.multichain/chain1/permissions.db
260	/root/.multichain/chain1/wallet/txs.db
16588	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50692	/root/.multichain/chain1
"
"1060.3798768520355","32	/root/.multichain/chain1/permissions.db
260	/root/.multichain/chain1/wallet/txs.db
16716	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50820	/root/.multichain/chain1
"
"1065.113284111023","32	/root/.multichain/chain1/permissions.db
260	/root/.multichain/chain1/wallet/txs.db
16716	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50820	/root/.multichain/chain1
"
"1070.3747351169586","32	/root/.multichain/chain1/permissions.db
260	/root/.multichain/chain1/wallet/txs.db
16972	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
51076	/root/.multichain/chain1
"
"1075.1244509220123","32	/root/.multichain/chain1/permissions.db
260	/root/.multichain/chain1/wallet/txs.db
16972	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
51076	/root/.multichain/chain1
"
"1080.4946732521057","32	/root/.multichain/chain1/permissions.db
268	/root/.multichain/chain1/wallet/txs.db
15956	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50060	/root/.multichain/chain1
"
"1085.3307735919952","32	/root/.multichain/chain1/permissions.db
268	/root/.multichain/chain1/wallet/txs.db
16084	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50188	/root/.multichain/chain1
"
"1090.1239528656006","32	/root/.multichain/chain1/permissions.db
268	/root/.multichain/chain1/wallet/txs.db
16216	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50324	/root/.multichain/chain1
"
"1095.4599907398224","32	/root/.multichain/chain1/permissions.db
268	/root/.multichain/chain1/wallet/txs.db
16344	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
