32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
9224	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
9224	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
9224	/root/.multichain/chain1/chunks/data/source
27680	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
27860	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
46004	/root/.multichain/chain1
"
"1085.3682627677917","40	/root/.multichain/chain1/permissions.db
240	/root/.multichain/chain1/wallet/txs.db
488	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
17460	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
9224	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
9224	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
9224	/root/.multichain/chain1/chunks/data/source
27680	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
27860	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
46004	/root/.multichain/chain1
"
"1090.124650478363","40	/root/.multichain/chain1/permissions.db
240	/root/.multichain/chain1/wallet/txs.db
488	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
17460	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
9224	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
9224	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
9224	/root/.multichain/chain1/chunks/data/source
27680	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
27860	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
46004	/root/.multichain/chain1
"
"1095.4507167339325","40	/root/.multichain/chain1/permissions.db
240	/root/.multichain/chain1/wallet/txs.db
488	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
17460	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
9224	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
9224	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
9224	/root/.multichain/chain1/chunks/data/source
27680	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
27860	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
46004	/root/.multichain/chain1
"
"1100.3926122188568","40	/root/.multichain/chain1/permissions.db
240	/root/.multichain/chain1/wallet/txs.db
488	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
17460	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
9224	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
9224	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
9224	/root/.multichain/chain1/chunks/data/source
27680	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
27860	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
46004	/root/.multichain/chain1
"
"1105.196159362793","40	/root/.multichain/chain1/permissions.db
244	/root/.multichain/chain1/wallet/txs.db
492	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
9224	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
9224	/root/.multichain/chain1/chunks/data/source
28704	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
28884	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
47036	/root/.multichain/chain1
"
"1110.1172680854797","40	/root/.multichain/chain1/permissions.db
244	/root/.multichain/chain1/wallet/txs.db
492	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
9224	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
9224	/root/.multichain/chain1/chunks/data/source
28704	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
28884	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
47036	/root/.multichain/chain1
"
"1115.4091801643372","40	/root/.multichain/chain1/permissions.db
244	/root/.multichain/chain1/wallet/txs.db
496	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
9224	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
9224	/root/.multichain/chain1/chunks/data/source
28704	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
28884	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
47040	/root/.multichain/chain1
"
"1120.2939295768738","40	/root/.multichain/chain1/permissions.db
244	/root/.multichain/chain1/wallet/txs.db
496	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
9224	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
9224	/root/.multichain/chain1/chunks/data/source
28704	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
28884	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
47040	/root/.multichain/chain1
"
"1125.314831495285","40	/root/.multichain/chain1/permissions.db
244	/root/.multichain/chain1/wallet/txs.db
496	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
9224	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
29728	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
29908	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
48064	/root/.multichain/chain1
"
"1130.2111949920654","40	/root/.multichain/chain1/permissions.db
244	/root/.multichain/chain1/wallet/txs.db
496	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
9224	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
29728	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
29908	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
48064	/root/.multichain/chain1
"
"1135.4572966098785","40	/root/.multichain/chain1/permissions.db
252	/root/.multichain/chain1/wallet/txs.db
504	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
30932	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49096	/root/.multichain/chain1
"
"1140.2788984775543","40	/root/.multichain/chain1/permissions.db
252	/root/.multichain/chain1/wallet/txs.db
504	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
30932	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49096	/root/.multichain/chain1
"
"1145.1355085372925","40	/root/.multichain/chain1/permissions.db
252	/root/.multichain/chain1/wallet/txs.db
504	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
30932	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49096	/root/.multichain/chain1
"
"1150.4529106616974","40	/root/.multichain/chain1/permissions.db
252	/root/.multichain/chain1/wallet/txs.db
504	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
30932	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49096	/root/.multichain/chain1
"
"1155.3087785243988","40	/root/.multichain/chain1/permissions.db
252	/root/.multichain/chain1/wallet/txs.db
504	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
30932	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49096	/root/.multichain/chain1
"
"1160.1454980373383","40	/root/.multichain/chain1/permissions.db
252	/root/.multichain/chain1/wallet/txs.db
504	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
30932	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49096	/root/.multichain/chain1
"
"1165.3766379356384","40	/root/.multichain/chain1/permissions.db
256	/root/.multichain/chain1/wallet/txs.db
508	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
30936	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49104	/root/.multichain/chain1
"
"1170.2514426708221","40	/root/.multichain/chain1/permissions.db
256	/root/.multichain/chain1/wallet/txs.db
508	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
30936	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49104	/root/.multichain/chain1
"
"1175.1524786949158","40	/root/.multichain/chain1/permissions.db
256	/root/.multichain/chain1/wallet/txs.db
508	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
30936	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49104	/root/.multichain/chain1
"
"1180.495492696762","40	/root/.multichain/chain1/permissions.db
256	/root/.multichain/chain1/wallet/txs.db
512	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
68	/root/.multichain/chain1/chunks/collect.db
30936	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49108	/root/.multichain/chain1
"
"1185.4803593158722","40	/root/.multichain/chain1/permissions.db
256	/root/.multichain/chain1/wallet/txs.db
512	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
30940	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49112	/root/.multichain/chain1
"
"1190.4052412509918","40	/root/.multichain/chain1/permissions.db
256	/root/.multichain/chain1/wallet/txs.db
512	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
30940	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49112	/root/.multichain/chain1
"
"1195.2857859134674","40	/root/.multichain/chain1/permissions.db
256	/root/.multichain/chain1/wallet/txs.db
512	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
30940	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49112	/root/.multichain/chain1
"
"1200.139369726181","40	/root/.multichain/chain1/permissions.db
256	/root/.multichain/chain1/wallet/txs.db
512	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
60	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
30940	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49112	/root/.multichain/chain1
"
"1205.433794260025","44	/root/.multichain/chain1/permissions.db
264	/root/.multichain/chain1/wallet/txs.db
512	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
30944	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49116	/root/.multichain/chain1
"
"1210.312368631363","44	/root/.multichain/chain1/permissions.db
264	/root/.multichain/chain1/wallet/txs.db
516	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
30944	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49120	/root/.multichain/chain1
"
"1215.130351781845","44	/root/.multichain/chain1/permissions.db
264	/root/.multichain/chain1/wallet/txs.db
520	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
10248	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
30752	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
30944	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
49128	/root/.multichain/chain1
"
"1220.4202308654785","44	/root/.multichain/chain1/permissions.db
268	/root/.multichain/chain1/wallet/txs.db
516	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
31776	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
31968	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
50144	/root/.multichain/chain1
"
"1225.2949995994568","44	/root/.multichain/chain1/permissions.db
268	/root/.multichain/chain1/wallet/txs.db
524	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
31776	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
31968	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
50156	/root/.multichain/chain1
"
"1230.1686441898346","44	/root/.multichain/chain1/permissions.db
268	/root/.multichain/chain1/wallet/txs.db
524	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
31776	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
31968	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
50156	/root/.multichain/chain1
"
"1235.0794150829315","44	/root/.multichain/chain1/permissions.db
268	/root/.multichain/chain1/wallet/txs.db
524	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
10248	/root/.multichain/chain1/chunks/data/source
31776	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
31968	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
50156	/root/.multichain/chain1
"
"1240.4363522529602","44	/root/.multichain/chain1/permissions.db
268	/root/.multichain/chain1/wallet/txs.db
528	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
